cluster1,cluster2,cluster3,cluster4
0.3933,0.124,0.4494,0.0333
0.9098,0.0518,0,0.0384
0.3194,0,0.6769,0.0037
0.9372,0,0,0.0628
0.2771,0.0006,0.3919,0.3304
0.8965,0,0.0028,0.1007
0.8665,0.0242,0.0301,0.0792
0.9187,0.0366,0,0.0447
0.7311,0.14,0.0196,0.1093
0.8521,0.0143,0.0039,0.1298
0.372,0.0621,0.5257,0.0402
0.4188,0.0112,0.5646,0.0053
0.8847,0.0078,0.0022,0.1053
0.3439,0,0.6437,0.0124
0.1015,0.8985,0,0
0,0,0.8343,0.1657
0.0442,0,0.1624,0.7934
0.9248,0,0,0.0752
0.8148,0.0234,0.0364,0.1253
0.0067,0,0.8422,0.1511
0,0,0.8836,0.1164
0.0695,0.9221,0.0059,0.0026
0,0,0.8552,0.1448
0,0,0.894,0.106
0,0.9844,0,0.0156
0,0,0.8872,0.1128
0,0,0.8729,0.1271
0.8846,0,0.0002,0.1152
0.9452,0.0522,0.0001,0.0025
0.0342,0.9658,0,0
0.0546,0.9093,0,0.0361
0,1,0,0
0,0.1362,0.729,0.1348
0.9033,0.0082,0.0015,0.087
0.4415,0.4378,0.084,0.0367
0.0782,0.8894,0.0018,0.0306
0,0.9999,0,0.0001
0,0,0.9292,0.0708
0,0.9971,0,0.0029
0.0222,0.9421,0.0129,0.0228
0,0.9975,0,0.0025
0.0294,0.9406,0.0044,0.0256
0,0.9994,0,0.0006
0,0,0.8381,0.1619
0,0,0.8258,0.1742
0,0.2474,0.619,0.1337
0,0.2422,0.6578,0.1
0.0602,0.9128,0.0068,0.0202
0.022,0.9762,0,0.0018
0,0.9983,0,0.0017
0.0184,0.9816,0,0
0,0,0.8735,0.1265
0.0273,0.9176,0.0512,0.004
0.052,0.948,0,0
0,1,0,0
0.0036,0.1919,0.6611,0.1434
0.2255,0.7172,0.0027,0.0546
0,0.2225,0.6185,0.159
0.9727,0.0179,0.0008,0.0086
0.0523,0.9427,0,0.005
0.0683,0.0015,0.0798,0.8505
0.3377,0.0078,0.6504,0.0042
0.9341,0,0,0.0659
0.0014,0,0.8506,0.148
0.0261,0.9643,0.0062,0.0034
0,0,0.8378,0.1622
0,0,0.9002,0.0998
0.8364,0,0.0238,0.1399
0.7901,0.0451,0.0671,0.0977
0.354,0,0.6401,0.0059
0.9099,0,0,0.0901
0.036,0.0033,0.061,0.8997
0,0,0.8533,0.1467
0,0,0.8527,0.1473
0.0001,0,0.815,0.1849
0,0.2347,0.6323,0.133
0.0411,0,0.0535,0.9055
0.0722,0.0003,0.0949,0.8326
0,0,0.8646,0.1354
0,0.9763,0.0164,0.0073
0,0,0.8544,0.1456
0,0.979,0.001,0.02
0,0,0.8397,0.1603
0.875,0.0001,0.0406,0.0843
0,0,0.8458,0.1542
0.0866,0.8654,0.0244,0.0236
0.4551,0.111,0.1222,0.3116
0,0.2471,0.6493,0.1036
0,0.9288,0.0438,0.0273
0,0.2466,0.6037,0.1497
0.0079,0.9921,0,0.0001
0.0462,0.9401,0,0.0138
0.0194,0.02,0.4488,0.5119
0,0.2178,0.6446,0.1376
0.0395,0.004,0.0561,0.9005
0.0347,0.0211,0.0581,0.8861
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0.8062,0.1938
0,0,0.8655,0.1345
0,0.2167,0.6785,0.1047
0,0.9982,0,0.0018
0,0.2499,0.6007,0.1495
0,0.214,0.6329,0.1531
0,0.2156,0.6169,0.1674
0.0367,0.9571,0.0054,0.0007
0,1,0,0
0,1,0,0
0,0.9969,0.0018,0.0013
0,1,0,0
0,0.2246,0.6597,0.1157
0.0233,0.7803,0.0562,0.1402
0,0,0.8228,0.1772
0.0458,0.9542,0,0
0.0342,0.9297,0.0361,0
0,0.9979,0,0.0021
0.0296,0.9044,0.0262,0.0399
0.3285,0.0195,0.6491,0.0029
0.2713,0,0.7262,0.0026
0.8557,0.0323,0.0044,0.1076
0.8732,0.0056,0.0033,0.1179
0.3243,0,0.6744,0.0013
0.2584,0,0.7363,0.0053
0.2899,0,0.7071,0.003
0.3106,0,0.6881,0.0014
0.9024,0.0029,0.0055,0.0891
0.3443,0,0.6469,0.0089
0.3036,0,0.6907,0.0057
0.8547,0.0485,0.013,0.0837
0.8812,0.0006,0.0019,0.1163
0.2584,0,0.735,0.0066
0.3118,0,0.688,0.0002
0.3053,0,0.6909,0.0038
0.2833,0,0.7135,0.0032
0.4129,0,0.5837,0.0034
0.3112,0,0.6825,0.0063
0.3264,0,0.6731,0.0005
0.3086,0,0.6894,0.002
0.3178,0,0.68,0.0022
0.3027,0,0.6954,0.0019
0.2493,0,0.7434,0.0073
0.2477,0,0.7522,0.0001
0.2736,0.0128,0.7093,0.0044
0.2629,0,0.7335,0.0036
0.3308,0,0.6672,0.002
0.3171,0,0.6822,0.0007
0.3374,0,0.6593,0.0032
0.3008,0,0.6962,0.003
0.8677,0,0.0043,0.1279
0.3659,0,0.6341,0
0.3231,0,0.6753,0.0016
0.395,0,0.605,0
0.3502,0,0.6475,0.0023
0.2752,0,0.7205,0.0043
0.3444,0.0016,0.654,0
0.2846,0,0.7119,0.0035
0.3626,0,0.6333,0.0041
0.3723,0,0.6277,0
0.3323,0,0.6627,0.005
0.8314,0.0003,0.043,0.1254
0.2414,0.0095,0.7444,0.0048
0.3085,0,0.6901,0.0015
0.2665,0,0.7291,0.0045
0.3599,0.0099,0.6303,0
0.3807,0,0.619,0.0003
0.2975,0,0.7005,0.002
0.3247,0,0.672,0.0033
0.3921,0,0.6045,0.0034
0.3511,0,0.6448,0.0041
0.323,0,0.6751,0.0019
0.3383,0,0.6586,0.0031
0.3045,0,0.6955,0
0.3678,0,0.6301,0.0021
0.2909,0.029,0.6775,0.0026
0.296,0,0.7011,0.0029
0.3297,0,0.6682,0.0021
0.2738,0,0.7236,0.0026
0.3379,0,0.6593,0.0028
0.2907,0,0.7086,0.0007
0.928,0,0.0087,0.0633
0.8412,0,0.0521,0.1066
0.3107,0,0.688,0.0013
0.3063,0,0.6932,0.0004
0.3003,0,0.6971,0.0026
0.3233,0,0.6717,0.005
0.3465,0,0.6534,0
0.8894,0,0.0193,0.0913
0.8517,0.0211,0.0002,0.1269
0.2628,0,0.7304,0.0068
0.8866,0.0147,0.0032,0.0955
0.8885,0.0002,0.0285,0.0828
0.305,0,0.6949,0.0001
0.3422,0,0.6541,0.0037
0.3339,0,0.6607,0.0054
0,0.6589,0.2712,0.0699
0.0716,0.9018,0,0.0267
0.0546,0.9448,0.0006,0
0.0728,0.8959,0.0147,0.0166
0.0593,0.9302,0.0105,0
0.0331,0.9514,0.0009,0.0146
0.0353,0.0016,0.063,0.9001
0,0.9942,0,0.0058
0.0335,0.9357,0.0075,0.0234
0.0358,0,0.0953,0.8689
0.076,0,0.0551,0.8689
0.0409,0.0348,0.0727,0.8516
0.8871,0.0054,0.0006,0.107
0.1715,0.1077,0.1798,0.5409
0.3027,0.1233,0.3995,0.1745
0.0435,0.0033,0.0533,0.9
0.2837,0.0953,0.1863,0.4347
0.2061,0.5616,0.1568,0.0755
0,0,0.8751,0.1249
0.3331,0.0303,0.5203,0.1162
0.9317,0,0.0304,0.0378
0.131,0,0.0573,0.8118
0,0,0.8314,0.1686
0.1221,0.8779,0,0
0.0813,0.0015,0.0566,0.8607
0.092,0.0024,0.0721,0.8336
0.8394,0.0324,0.0172,0.111
0.1017,0.8957,0.0001,0.0026
0.0452,0.946,0.0088,0
0.0911,0.0133,0.0609,0.8347
0.0621,0.0563,0.0546,0.827
0.0682,0,0.1096,0.8223
0.1027,0.8703,0.0011,0.0259
0,0.2444,0.5837,0.172
0.0909,0.8707,0.032,0.0065
0.038,0.0031,0.0589,0.9
0,0,0.8514,0.1486
0,0.2533,0.579,0.1677
0.0537,0.0023,0.0544,0.8896
0.0381,0.0021,0.0593,0.9004
0.101,0.0016,0.0723,0.8251
0,1,0,0
0.0136,0.8831,0.0061,0.0971
0.8642,0.0282,0.0409,0.0667
0.5237,0.4538,0,0.0225
0,1,0,0
0.0534,0.012,0.0538,0.8808
0,1,0,0
0,0.995,0,0.005
0,1,0,0
0.0783,0.9156,0,0.0061
0,1,0,0
0,1,0,0
0.4534,0,0.0667,0.4799
0.0815,0.8914,0.0255,0.0016
0.0069,0.9734,0.0013,0.0184
0.0049,0.9951,0,0
0.0616,0.9367,0,0.0017
0,0.9922,0,0.0078
0.0522,0.947,0.0005,0.0003
0.0767,0.923,0,0.0003
0,0.9985,0,0.0015
0,0.9974,0.0026,0
0,0.0154,0.7239,0.2606
0.054,0.946,0,0
0,0.9622,0.0221,0.0157
0,0,0.8584,0.1416
0.0632,0.0018,0.095,0.8399
0.0452,0.9363,0.0162,0.0023
0,0.0003,0.8432,0.1565
0.0052,0,0.8502,0.1446
0,0.0142,0.7825,0.2032
0.8817,0.0334,0.0011,0.0838
0.3624,0.0164,0.6202,0.001
0.359,0.1111,0.5163,0.0136
0.8529,0,0.0747,0.0725
0.0322,0.0032,0.062,0.9026
0,0,0.8779,0.1221
0.3556,0,0.6407,0.0037
0.3585,0.0008,0.6171,0.0236
0,0.0637,0.7353,0.2011
0.5368,0.1758,0.1233,0.1641
0.0565,0.1176,0.1234,0.7025
0.9162,0,0.0016,0.0822
0,0.003,0.8659,0.1311
0.0693,0.0008,0.0571,0.8728
0.0447,0,0.078,0.8774
0.8583,0,0.025,0.1167
0.101,0.0017,0.053,0.8444
0.3602,0,0.6146,0.0251
0.7814,0.0719,0.0639,0.0828
0.0009,0,0.7962,0.2029
0.8768,0.025,0,0.0982
0.0697,0,0.1048,0.8255
0,0.9998,0,0.0002
0,1,0,0
0.0507,0.9375,0.0091,0.0027
0.0678,0.9297,0.001,0.0014
0,0.0557,0.7927,0.1516
0.131,0.8688,0,0.0002
0.0642,0.9351,0,0.0007
0,0.1241,0.7263,0.1496
0.1165,0.7867,0.0045,0.0923
0,1,0,0
0,0.1484,0.6556,0.1959
0.099,0.001,0.0725,0.8274
0,0,0.8375,0.1625
0.8301,0.002,0.0315,0.1365
0.08,0.0022,0.0586,0.8593
0.0574,0.9415,0.0002,0.0009
0.019,0.8031,0.1438,0.0342
0.0449,0.9143,0.0407,0.0002
0.0236,0.9425,0.0072,0.0267
0.0654,0.9121,0.0008,0.0217
0.0635,0.9335,0.0017,0.0013
0.1079,0.0026,0.1003,0.7892
0.8808,0.0112,0.0444,0.0636
0.0686,0.001,0.0583,0.8721
0.0333,0.015,0.078,0.8737
0.8818,0,0.054,0.0642
0,0,0.8824,0.1176
0,0,0.8699,0.1301
0.0617,0.0019,0.0562,0.8802
0.0401,0.0017,0.0546,0.9035
0.034,0,0.066,0.9
0.0014,0,0.8191,0.1795
0,0.001,0.7989,0.2001
0.0423,0.0005,0.0587,0.8985
0.9507,0,0.0043,0.0451
0.0622,0.0261,0.1016,0.81
0,0,0.8612,0.1388
0.0558,0.0001,0.0628,0.8812
0.0929,0.8922,0.0107,0.0043
0.1007,0,0.7452,0.1541
0.0213,0.8872,0.012,0.0795
0,0,0.8414,0.1586
0.0482,0.0025,0.0575,0.8919
0.0368,0.0018,0.0608,0.9005
0,0,0.8382,0.1618
0.0384,0,0.0898,0.8718
0.077,0.2064,0.1513,0.5653
0,0,0.8185,0.1815
0.0735,0.0048,0.0831,0.8386
0,0.9969,0,0.0031
0,0.2476,0.6285,0.1239
0,0.9796,0.0184,0.002
0.0298,0.9446,0.0256,0
0.0484,0.9353,0.0019,0.0145
0.0564,0.9321,0.0078,0.0038
0.0747,0.8881,0.0035,0.0337
0.0386,0.8811,0.0053,0.075
0.0678,0.9303,0,0.0019
0,0,0.8699,0.1301
0.0678,0.9169,0.0124,0.0029
0,0.2184,0.6486,0.1331
0.0319,0.9681,0,0
0,1,0,0
0.0427,0,0.0547,0.9026
0,1,0,0
0,1,0,0
0.041,0.9163,0.017,0.0257
0.0794,0.8989,0.0217,0
0.0052,0.9735,0,0.0213
0,1,0,0
0.0653,0.9297,0,0.005
0.0356,0,0.0631,0.9013
0.0662,0.9109,0,0.023
0,1,0,0
0.075,0.8785,0.0286,0.0179
0.0441,0.9552,0,0.0007
0,0.999,0,0.001
0.0376,0.0015,0.0864,0.8746
0,0.9984,0,0.0016
0.0649,0.9351,0,0
0.0995,0.874,0.007,0.0195
0.0714,0.9285,0,0.0001
0.052,0,0.0541,0.894
0.1991,0.795,0.0059,0
0.0674,0.9111,0.0015,0.0201
0.0514,0.9477,0,0.0009
0.0875,0.8883,0.0205,0.0037
0,0.9684,0.0039,0.0278
0.0338,0.1326,0.0498,0.7837
0.1031,0.8765,0,0.0204
0,1,0,0
0,1,0,0
0,0.9803,0.0003,0.0194
0.0919,0.5467,0.0216,0.3398
0.0656,0.9311,0,0.0033
0.0083,0.5167,0.1571,0.3179
0.2705,0.7294,0.0001,0
0.0316,0.937,0.0021,0.0292
0.0255,0.5816,0.0191,0.3738
0.0393,0.9423,0.001,0.0174
0.0024,0.2039,0.6639,0.1298
0.9525,0,0.0199,0.0276
0.057,0.9429,0.0001,0
0,0.9983,0,0.0017
0,0.9897,0,0.0103
0,1,0,0
0,0.277,0.5789,0.1441
0.0453,0.9183,0.0364,0
0.0405,0.9595,0,0
0,0.9986,0,0.0014
0.0795,0.9001,0,0.0204
0,1,0,0
0,0.2483,0.6468,0.1049
0,1,0,0
0,0.9853,0,0.0147
0,0.2695,0.6125,0.118
0,0.257,0.59,0.1531
0.0711,0.9275,0.0002,0.0012
0,1,0,0
0.0552,0.9217,0,0.0232
0,0.9886,0.0099,0.0016
0.0609,0,0.0739,0.8651
0.1143,0.8855,0,0.0002
0.9102,0.0019,0.0035,0.0844
0.0764,0.8264,0.0358,0.0614
0.8464,0.0027,0.0369,0.114
0.043,0.0007,0.0562,0.9
0.0368,0.0018,0.0608,0.9007
0.8719,0.0356,0.0245,0.068
0.8961,0.0252,0,0.0787
0.9058,0,0.028,0.0662
0.8737,0.0235,0.0038,0.0991
0.8954,0.0278,0,0.0767
0.9259,0.0001,0.0092,0.0649
0.0272,0.9276,0.0197,0.0255
0.16,0.7601,0.0327,0.0473
0.0873,0.9127,0,0
0.1177,0,0.051,0.8313
0.8962,0.0181,0.0235,0.0622
0.0497,0.9497,0,0.0006
0.5916,0.0105,0.0296,0.3682
0.0702,0.9155,0.0124,0.0019
0.435,0,0.5447,0.0203
0.8324,0.0607,0.0654,0.0415
0.9386,0,0,0.0614
0.4212,0,0.5709,0.008
0.9024,0.0072,0.0065,0.0839
0.9218,0.008,0,0.0701
0.6676,0.0171,0.3109,0.0043
0.3128,0.0301,0.6487,0.0084
0.3555,0,0.6242,0.0203
0.4018,0,0.5845,0.0137
0.4875,0,0.5114,0.0012
0.8864,0.0449,0.0105,0.0582
0.9045,0.0048,0,0.0907
0.8829,0.0187,0.0288,0.0695
0.8351,0.0407,0.0183,0.1059
0.8932,0.0016,0.0027,0.1024
0.8661,0,0.0191,0.1148
0.8642,0,0.0294,0.1064
0.0405,0,0.0581,0.9014
0.0901,0.0008,0.0564,0.8527
0.0412,0.9579,0,0.0009
0.0628,0.892,0.0089,0.0363
0.0241,0.9759,0,0
0.057,0.943,0,0
0.0241,0.9434,0.0279,0.0046
0.0428,0.9571,0,0
0.0378,0.0009,0.0903,0.871
0.3927,0,0.6054,0.0019
0.9228,0.0051,0.0288,0.0432
0.9043,0,0,0.0957
0.4182,0,0.578,0.0038
0.9174,0.038,0,0.0446
0.8657,0.0465,0,0.0878
0.0413,0,0.0578,0.9009
0.8608,0.0247,0.0036,0.1109
0.8289,0.051,0.0037,0.1164
0.0836,0.9164,0,0
0.0887,0,0.0536,0.8578
0.0864,0.9044,0.0002,0.009
0.4979,0.0099,0.0487,0.4436
0.0288,0.9465,0.0197,0.0049
0.0362,0.0016,0.0594,0.9029
0.9123,0,0.0016,0.0861
0.0401,0,0.0584,0.9015
0.8788,0.0001,0.0013,0.1198
0.0786,0,0.1801,0.7413
0.073,0.0023,0.054,0.8707
0.0589,0.0015,0.0592,0.8803
0.9284,0.0001,0.0148,0.0567
0.068,0,0.0591,0.8729
0.0697,0.0006,0.0595,0.8702
0.6871,0.011,0.1571,0.1448
0.8074,0.0542,0.0507,0.0877
0.8723,0.0326,0.0037,0.0915
0.7886,0.1514,0,0.06
0.3652,0.4576,0.0404,0.1368
0.9373,0.0037,0,0.059
0.8867,0,0.0022,0.111
0.0853,0,0.1347,0.78
0.9446,0.0273,0,0.028
0.935,0,0,0.065
0.9441,0.0018,0,0.0541
0.1974,0.0025,0.0413,0.7588
0.9386,0.0108,0,0.0506
0.3164,0.0013,0.0563,0.626
0.5093,0.0001,0.1498,0.3408
0.8231,0,0.0772,0.0997
0.0439,0.0025,0.0571,0.8965
0.8273,0.0134,0.067,0.0922
0.8066,0.0527,0.007,0.1337
0.859,0,0.0635,0.0775
0.8775,0.0276,0.0019,0.0931
0.866,0.0234,0.0028,0.1078
0.938,0.0235,0,0.0385
0.9147,0.0011,0.0001,0.0841
0.7449,0.1394,0.0488,0.0669
0.609,0.3704,0.012,0.0087
0.2705,0.6645,0.0372,0.0278
0.2978,0.6671,0.0343,0.0008
0.3372,0.6453,0.015,0.0024
0.4915,0.4666,0.0002,0.0417
0.3873,0.6005,0.0122,0
0.2538,0.7042,0.042,0
0.6512,0.2682,0.039,0.0416
0.8949,0.098,0.0007,0.0064
0.5368,0.4273,0.0359,0
0.3824,0.6043,0.0105,0.0028
0.7599,0.1858,0,0.0543
0.5299,0.4232,0.0324,0.0144
0.6141,0.3186,0.0501,0.0172
0.6937,0.2582,0.0214,0.0268
0.4025,0.5584,0,0.0391
0.8319,0.1482,0.009,0.0109
0.4885,0.468,0.0423,0.0011
0.5973,0.2737,0.1104,0.0186
0.6693,0.278,0.027,0.0257
0.2697,0.6641,0.0453,0.021
0.7491,0.1998,0.0312,0.0199
0.7272,0.2029,0.0304,0.0395
0.7173,0.2033,0.067,0.0123
0.7197,0.2366,0.0111,0.0327
0.7614,0.1722,0.0431,0.0233
0.7763,0.1539,0.0405,0.0293
0.7435,0.1555,0.044,0.0569
0.7198,0.2122,0.0495,0.0185
0.6742,0.2867,0.0108,0.0283
0.6986,0.2156,0.0326,0.0531
0.7488,0.2149,0.0329,0.0033
0.8426,0.0431,0.0738,0.0405
0.7394,0.1785,0.0259,0.0561
0.6692,0.2566,0.0304,0.0438
0.8188,0.1084,0.0507,0.022
0.8245,0.0886,0.0315,0.0554
0.829,0.1259,0.0002,0.0449
0.7884,0.1938,0.0174,0.0005
0.5947,0.3626,0.0422,0.0005
0.707,0.2011,0.0572,0.0347
0.7348,0.2015,0.0037,0.06
0.7152,0.2039,0.0386,0.0423
0.8575,0.0899,0.0504,0.0022
0.8202,0.0978,0.0185,0.0635
0.6884,0.1741,0.0675,0.0701
0.7132,0.2109,0.043,0.0329
0.4502,0.4562,0.0691,0.0244
0.4309,0.4944,0.0649,0.0098
0.675,0.225,0.0579,0.0421
0.6951,0.1997,0.087,0.0182
0.7035,0.2129,0.0272,0.0564
0.7076,0.1974,0.0481,0.0469
0.7745,0.1715,0.0484,0.0056
0.5845,0.3093,0.0481,0.0581
0.7047,0.2523,0.0417,0.0012
0.7544,0.1616,0.0447,0.0393
0.5012,0.4663,0.0004,0.0321
0.822,0.0993,0.0361,0.0426
0.4726,0.4802,0.0469,0.0003
0.7788,0.1581,0.0615,0.0016
0.7139,0.1899,0.0022,0.0939
0.7872,0.1438,0.0673,0.0017
0.8312,0.1487,0.0193,0.0008
0.783,0.1256,0.0879,0.0035
0.7549,0.1939,0.0389,0.0123
0.893,0.0643,0,0.0427
0.7378,0.1835,0.0602,0.0185
0.4572,0.5077,0.0007,0.0344
0.6708,0.1927,0.0481,0.0884
0.7773,0.1808,0.0178,0.0241
0.7437,0.1743,0.042,0.0399
0.4422,0.5378,0.0186,0.0014
0.688,0.2013,0.0271,0.0835
0.7344,0.2242,0.0402,0.0013
0.6983,0.2495,0,0.0522
0.7824,0.1433,0.0108,0.0635
0.7928,0.1488,0.0008,0.0576
0.7404,0.2007,0.0555,0.0034
0.8049,0.1563,0.022,0.0168
0.7682,0.1148,0.0173,0.0998
0.7099,0.1589,0.0822,0.049
0.5177,0.4462,0.0319,0.0042
0.7988,0.1084,0.024,0.0688
0.6899,0.2706,0.0001,0.0394
0.7571,0.1836,0.0589,0.0004
0.7831,0.1644,0.0525,0
0.6999,0.167,0.0391,0.094
0.7836,0.1198,0.0716,0.025
0.8343,0.0819,0.0588,0.025
0.7664,0.1358,0.0518,0.046
0.67,0.2702,0.0542,0.0056
0.7967,0.1374,0.034,0.0319
0.653,0.2863,0.0214,0.0393
0.7356,0.192,0.0497,0.0228
0.718,0.1994,0.0039,0.0786
0.5649,0.37,0.0576,0.0075
0.7849,0.1904,0.0022,0.0225
0.8266,0.0713,0.0563,0.0459
0.8693,0.0831,0.0295,0.0181
0.8229,0.1119,0.0066,0.0585
0.7606,0.2129,0.0241,0.0024
0.6812,0.2971,0,0.0218
0.5374,0.4248,0.0311,0.0066
0.4465,0.5019,0.0014,0.0503
0.5295,0.3998,0.0253,0.0453
0.37,0.627,0,0.003
0.7722,0.1469,0.0628,0.0181
0.7079,0.2168,0.0748,0.0005
0.8075,0.157,0.035,0.0005
0.5625,0.3619,0.0344,0.0412
0.7608,0.1164,0.1117,0.0111
0.7567,0.2154,0.0245,0.0035
0.7916,0.1073,0.0551,0.0461
0.5333,0.4235,0.0432,0
0.8222,0.1296,0.0124,0.0358
0.7928,0.1373,0.0318,0.0382
0.6262,0.3036,0.0307,0.0396
0.4821,0.4834,0.0308,0.0038
0.6904,0.1779,0.0625,0.0692
0.6964,0.1496,0.1414,0.0126
0.6999,0.2146,0.0515,0.034
0.4685,0.5125,0.017,0.0021
0.7046,0.2349,0.0604,0.0001
0.6932,0.1982,0.0847,0.0239
0.7283,0.1889,0.071,0.0118
0.7358,0.1942,0.0012,0.0688
0.5875,0.3742,0.023,0.0153
0.6187,0.2987,0.0028,0.0798
0.7595,0.1356,0.0597,0.0453
0.2736,0.6472,0.0791,0
0.7336,0.1796,0.023,0.0638
0.711,0.2199,0.0167,0.0523
0.6922,0.2633,0.0378,0.0067
0.8169,0.0841,0.0416,0.0574
0.827,0.1363,0.0291,0.0076
0.4284,0.4653,0.0267,0.0795
0.6357,0.3375,0.024,0.0029
0.5406,0.4485,0,0.0109
0.8138,0.148,0.0249,0.0133
0.2411,0.6946,0.0534,0.0109
0.7469,0.1824,0.0198,0.0509
0.4722,0.4897,0,0.038
0.771,0.1476,0.0807,0.0008
0.8296,0.1341,0,0.0364
0.7212,0.2037,0.0266,0.0486
0.5179,0.4736,0.0061,0.0024
0.6289,0.3331,0.0107,0.0273
0.3721,0.5902,0.0244,0.0133
0.6298,0.2722,0.0425,0.0555
0.7178,0.1746,0.0575,0.0501
0.5858,0.3352,0.0239,0.0551
0.5715,0.4017,0.0008,0.0261
0.6935,0.2689,0.0361,0.0014
0.8266,0.1279,0.0023,0.0433
0.6917,0.195,0.0883,0.0251
0.3545,0.5396,0.1013,0.0046
0.0001,0.9999,0,0
0,0.9926,0,0.0074
0.0144,0.9486,0.0361,0.001
0.0258,0.9742,0,0
0.0364,0.9636,0,0
0.0445,0.932,0.0191,0.0044
0.0442,0.9463,0,0.0095
0.059,0.9138,0,0.0272
0,0.9135,0.0618,0.0247
0.0179,0.9577,0.023,0.0013
0.0524,0.9208,0.0016,0.0252
0.0108,0.9579,0.0305,0.0007
0.0277,0.9238,0.0485,0
0.0471,0.9429,0.0048,0.0052
0.0164,0.9799,0.0002,0.0035
0,0.979,0.0157,0.0052
0.061,0.9238,0.0001,0.0151
0.0291,0.965,0.0059,0
0.0093,0.9811,0.0002,0.0094
0.0473,0.9512,0,0.0014
0,0.9431,0.0524,0.0045
0.0499,0.9477,0,0.0025
0.358,0,0.6419,0.0002
0.3326,0,0.6623,0.0051
0.3491,0,0.6494,0.0016
0.8584,0.0115,0.0116,0.1186
0.3229,0,0.6699,0.0072
0.4257,0,0.5725,0.0018
0.4223,0,0.5777,0
0.7119,0.0095,0.2555,0.0232
0.3202,0,0.6762,0.0036
0.4301,0.1651,0.4006,0.0042
0.3383,0,0.661,0.0007
0.3667,0,0.6294,0.0039
0.329,0,0.6679,0.0031
0.401,0,0.5967,0.0023
0.0034,0,0.7859,0.2107
0.6184,0,0.3501,0.0315
0.877,0.0346,0.0445,0.0439
0,0,0.8847,0.1153
0,0,0.8663,0.1337
0,0,0.8362,0.1638
0.3644,0,0.6334,0.0021
0.0345,0,0.8645,0.101
0,0,0.8164,0.1836
0,0,0.8885,0.1115
0,0,0.8506,0.1494
0.3932,0,0.602,0.0047
0,0,0.8404,0.1596
0.0599,0,0.0574,0.8828
0.9423,0.0132,0,0.0445
0.3875,0,0.6014,0.0111
0,0,0.8157,0.1843
0.3371,0,0.6629,0
0,0,0.8863,0.1137
0.8327,0.0107,0.034,0.1227
0.9436,0,0.0097,0.0467
0.3772,0,0.611,0.0118
0.037,0.0024,0.0606,0.9
0.9268,0,0.0014,0.0718
0.3354,0,0.6644,0.0002
0.8958,0,0.0724,0.0319
0.9398,0,0,0.0602
0,0,0.846,0.154
0.8898,0.0179,0.043,0.0493
0.2858,0,0.6637,0.0506
0,0,0.8702,0.1298
0.8922,0,0.0045,0.1033
0.4308,0,0.5669,0.0024
0.8431,0.0356,0.0205,0.1008
0,0.2007,0.6653,0.134
0.8341,0.0218,0.0669,0.0772
0,0,0.9109,0.0891
0.6477,0.0334,0.3175,0.0015
0.9695,0.0014,0,0.0291
0.9244,0,0.0061,0.0695
0.9095,0.0004,0.0018,0.0883
0.8611,0.0001,0.0989,0.0399
0.8652,0.0199,0.0257,0.0892
0.896,0,0.0236,0.0804
0.9041,0.0027,0.0025,0.0907
0.8485,0,0.0402,0.1113
0.8987,0,0.0596,0.0417
0.3156,0,0.6844,0
0.9011,0.0002,0.001,0.0977
0.9115,0,0.0288,0.0596
0.9072,0.0017,0.017,0.074
0.9047,0,0.0145,0.0808